word	nodeType	synsetCount	unit
What	PRON	0	EP16-Volunteers
choice?take	VERB	0	EP16-Volunteers
take	VERB	42	EP16-Volunteers
all	PRON	0	EP16-Volunteers
right?all	VERB	0	EP16-Volunteers
right	ADJ	14	EP16-Volunteers
see	VERB	24	EP16-Volunteers
everyone	PRON	0	EP16-Volunteers
That	PRON	0	EP16-Volunteers
empty	ADJ	4	EP16-Volunteers
You	PRON	0	EP16-Volunteers
date	VERB	5	EP16-Volunteers
her	PRON	0	EP16-Volunteers
she	PRON	0	EP16-Volunteers
disappear	VERB	4	EP16-Volunteers
me	PRON	0	EP16-Volunteers
Her	PRON	0	EP16-Volunteers
find	VERB	16	EP16-Volunteers
You	PRON	0	EP16-Volunteers
herbal	ADJ	1	EP16-Volunteers
I	PRON	0	EP16-Volunteers
think	VERB	13	EP16-Volunteers
go	VERB	30	EP16-Volunteers
look	VERB	10	EP16-Volunteers
they	PRON	0	EP16-Volunteers
make	VERB	49	EP16-Volunteers
it	PRON	0	EP16-Volunteers
ugly	ADJ	4	EP16-Volunteers
What	PRON	0	EP16-Volunteers
do	VERB	13	EP16-Volunteers
you	PRON	0	EP16-Volunteers
hot	ADJ	21	EP16-Volunteers
heavy	ADJ	27	EP16-Volunteers
I	PRON	0	EP16-Volunteers
serious	ADJ	6	EP16-Volunteers
end	VERB	4	EP16-Volunteers
her	PRON	0	EP16-Volunteers
other	ADJ	4	EP16-Volunteers
rile	VERB	2	EP16-Volunteers
you	PRON	0	EP16-Volunteers
We	PRON	0	EP16-Volunteers
have	VERB	19	EP16-Volunteers
open	ADJ	21	EP16-Volunteers
It	PRON	0	EP16-Volunteers
It	PRON	0	EP16-Volunteers
change	VERB	10	EP16-Volunteers
change	VERB	10	EP16-Volunteers
ourselves	PRON	0	EP16-Volunteers
human	ADJ	3	EP16-Volunteers
conform	VERB	2	EP16-Volunteers
revolutionary	ADJ	4	EP16-Volunteers
that	PRON	0	EP16-Volunteers
I	PRON	0	EP16-Volunteers
do	VERB	13	EP16-Volunteers
that	PRON	0	EP16-Volunteers
I	PRON	0	EP16-Volunteers
take	VERB	42	EP16-Volunteers
it	PRON	0	EP16-Volunteers
It	PRON	0	EP16-Volunteers
easy	ADJ	12	EP16-Volunteers
make	VERB	49	EP16-Volunteers
We	PRON	0	EP16-Volunteers
have	VERB	19	EP16-Volunteers
cynical	ADJ	1	EP16-Volunteers
deal	VERB	13	EP16-Volunteers
come	VERB	21	EP16-Volunteers
we	PRON	0	EP16-Volunteers
take	VERB	42	EP16-Volunteers
sure	ADJ	9	EP16-Volunteers
that	PRON	0	EP16-Volunteers
organize	VERB	6	EP16-Volunteers
last	ADJ	9	EP16-Volunteers
you	PRON	0	EP16-Volunteers
see	VERB	24	EP16-Volunteers
you	PRON	0	EP16-Volunteers
fight	VERB	4	EP16-Volunteers
bad	ADJ	14	EP16-Volunteers
terms?furth	ADJ	0	EP16-Volunteers
it	PRON	0	EP16-Volunteers
It	PRON	0	EP16-Volunteers
Our	PRON	0	EP16-Volunteers
come	VERB	21	EP16-Volunteers
vietnamese	ADJ	1	EP16-Volunteers
die	VERB	11	EP16-Volunteers
die!now	VERB	0	EP16-Volunteers
there	PRON	0	EP16-Volunteers
come	VERB	21	EP16-Volunteers
you	PRON	0	EP16-Volunteers
have	VERB	19	EP16-Volunteers
throw	VERB	15	EP16-Volunteers
yourself	PRON	0	EP16-Volunteers
stand	VERB	12	EP16-Volunteers
My	PRON	0	EP16-Volunteers
say	VERB	11	EP16-Volunteers
say	VERB	11	EP16-Volunteers
we	PRON	0	EP16-Volunteers
go!hell	VERB	0	EP16-Volunteers
we	PRON	0	EP16-Volunteers
go!hell	VERB	0	EP16-Volunteers
we	PRON	0	EP16-Volunteers
go!hell	VERB	0	EP16-Volunteers
we	PRON	0	EP16-Volunteers
go!hell	VERB	0	EP16-Volunteers
we	PRON	0	EP16-Volunteers
go!hell	VERB	0	EP16-Volunteers
we	PRON	0	EP16-Volunteers
go!hell	VERB	0	EP16-Volunteers
we	PRON	0	EP16-Volunteers
we	PRON	0	EP16-Volunteers
use	VERB	6	EP16-Volunteers
say	VERB	11	EP16-Volunteers
that	PRON	0	EP16-Volunteers
bring	VERB	11	EP16-Volunteers
intense	ADJ	3	EP16-Volunteers
some	PRON	0	EP16-Volunteers
that	PRON	0	EP16-Volunteers
our	PRON	0	EP16-Volunteers
Who	PRON	0	EP16-Volunteers
She	PRON	0	EP16-Volunteers
live	VERB	7	EP16-Volunteers
us	PRON	0	EP16-Volunteers
remember	VERB	8	EP16-Volunteers
her	PRON	0	EP16-Volunteers
last	ADJ	9	EP16-Volunteers
rich	ADJ	12	EP16-Volunteers
who	PRON	0	EP16-Volunteers
come	VERB	21	EP16-Volunteers
play	VERB	35	EP16-Volunteers
she	PRON	0	EP16-Volunteers
rich	ADJ	12	EP16-Volunteers
I	PRON	0	EP16-Volunteers
we	PRON	0	EP16-Volunteers
run	VERB	41	EP16-Volunteers
clean	ADJ	18	EP16-Volunteers
you	PRON	0	EP16-Volunteers
know	VERB	11	EP16-Volunteers
He	PRON	0	EP16-Volunteers
he	PRON	0	EP16-Volunteers
claim	VERB	5	EP16-Volunteers
he	PRON	0	EP16-Volunteers
mind	VERB	6	EP16-Volunteers
You	PRON	0	EP16-Volunteers
believe	VERB	5	EP16-Volunteers
that?i	VERB	0	EP16-Volunteers
do	VERB	13	EP16-Volunteers
he	PRON	0	EP16-Volunteers
absorb	VERB	9	EP16-Volunteers
-	ADJ	0	EP16-Volunteers
he	PRON	0	EP16-Volunteers
inspiring	ADJ	1	EP16-Volunteers
I	PRON	0	EP16-Volunteers
admit	VERB	8	EP16-Volunteers
he	PRON	0	EP16-Volunteers
He	PRON	0	EP16-Volunteers
think	VERB	13	EP16-Volunteers
himself	PRON	0	EP16-Volunteers
like	VERB	5	EP16-Volunteers
dump	VERB	6	EP16-Volunteers
I	PRON	0	EP16-Volunteers
think	VERB	13	EP16-Volunteers
he	PRON	0	EP16-Volunteers
care	VERB	5	EP16-Volunteers
harm	VERB	1	EP16-Volunteers
her	PRON	0	EP16-Volunteers
There	PRON	0	EP16-Volunteers
be	VERB	13	EP16-Volunteers
something	PRON	0	EP16-Volunteers
I	PRON	0	EP16-Volunteers
tell	VERB	8	EP16-Volunteers
my	PRON	0	EP16-Volunteers
you	PRON	0	EP16-Volunteers
tell	VERB	8	EP16-Volunteers
oink	VERB	1	EP16-Volunteers
What	PRON	0	EP16-Volunteers
you	PRON	0	EP16-Volunteers
something	PRON	0	EP16-Volunteers
secret	ADJ	11	EP16-Volunteers
who	PRON	0	EP16-Volunteers
call	VERB	28	EP16-Volunteers
himself	PRON	0	EP16-Volunteers
have	VERB	19	EP16-Volunteers
you	PRON	0	EP16-Volunteers
know	VERB	11	EP16-Volunteers
they	PRON	0	EP16-Volunteers
disappear	VERB	4	EP16-Volunteers
they	PRON	0	EP16-Volunteers
plan	VERB	4	EP16-Volunteers
something	PRON	0	EP16-Volunteers
we	PRON	0	EP16-Volunteers
go!hell	VERB	0	EP16-Volunteers
we	PRON	0	EP16-Volunteers
go!the	VERB	0	EP16-Volunteers
work	VERB	27	EP16-Volunteers
I	PRON	0	EP16-Volunteers
we	PRON	0	EP16-Volunteers
pick	VERB	12	EP16-Volunteers
new	ADJ	11	EP16-Volunteers
have	VERB	19	EP16-Volunteers
You	PRON	0	EP16-Volunteers
we	PRON	0	EP16-Volunteers
go!doe	VERB	0	EP16-Volunteers
he	PRON	0	EP16-Volunteers
know?I'd	VERB	0	EP16-Volunteers
tell	VERB	8	EP16-Volunteers
him	PRON	0	EP16-Volunteers
your	PRON	0	EP16-Volunteers
good	ADJ	21	EP16-Volunteers
you	PRON	0	EP16-Volunteers
ask	VERB	7	EP16-Volunteers
her	PRON	0	EP16-Volunteers
what	PRON	0	EP16-Volunteers
wanna	VERB	0	EP16-Volunteers
tell	VERB	8	EP16-Volunteers
me	PRON	0	EP16-Volunteers
honest	ADJ	7	EP16-Volunteers
I	PRON	0	EP16-Volunteers
scared	ADJ	1	EP16-Volunteers
know	VERB	11	EP16-Volunteers
I	PRON	0	EP16-Volunteers
suburbs	ADJ	0	EP16-Volunteers
try	VERB	9	EP16-Volunteers
it	PRON	0	EP16-Volunteers
get	VERB	36	EP16-Volunteers
gritty	ADJ	2	EP16-Volunteers
I	PRON	0	EP16-Volunteers
know	VERB	11	EP16-Volunteers
I	PRON	0	EP16-Volunteers
go	VERB	30	EP16-Volunteers
she	PRON	0	EP16-Volunteers
real	ADJ	9	EP16-Volunteers
she	PRON	0	EP16-Volunteers
something	PRON	0	EP16-Volunteers
deep	ADJ	15	EP16-Volunteers
find	VERB	16	EP16-Volunteers
long	ADJ	9	EP16-Volunteers
brown	ADJ	2	EP16-Volunteers
catch	VERB	29	EP16-Volunteers
it	PRON	0	EP16-Volunteers
Any	PRON	0	EP16-Volunteers
lead	VERB	14	EP16-Volunteers
missing	ADJ	2	EP16-Volunteers
What	PRON	0	EP16-Volunteers
it	PRON	0	EP16-Volunteers
smear	VERB	4	EP16-Volunteers
caffeic	VERB	0	EP16-Volunteers
it	PRON	0	EP16-Volunteers
make	VERB	49	EP16-Volunteers
manufacture	VERB	4	EP16-Volunteers
last	ADJ	9	EP16-Volunteers
they	PRON	0	EP16-Volunteers
wrap	VERB	4	EP16-Volunteers
it	PRON	0	EP16-Volunteers
establish	VERB	8	EP16-Volunteers
give	VERB	44	EP16-Volunteers
specific	ADJ	4	EP16-Volunteers
dredge	VERB	3	EP16-Volunteers
That	PRON	0	EP16-Volunteers
get	VERB	36	EP16-Volunteers
call	VERB	28	EP16-Volunteers
I	PRON	0	EP16-Volunteers
you	PRON	0	EP16-Volunteers
know	VERB	11	EP16-Volunteers
You?Jimi	PRON	0	EP16-Volunteers
play	VERB	35	EP16-Volunteers
he	PRON	0	EP16-Volunteers
say	VERB	11	EP16-Volunteers
take	VERB	42	EP16-Volunteers
your	PRON	0	EP16-Volunteers
roll	VERB	18	EP16-Volunteers
Which	PRON	0	EP16-Volunteers
one?Porta	VERB	0	EP16-Volunteers
I	PRON	0	EP16-Volunteers
see	VERB	24	EP16-Volunteers
it	PRON	0	EP16-Volunteers
let	VERB	6	EP16-Volunteers
's	PRON	0	EP16-Volunteers
take	VERB	42	EP16-Volunteers
There	PRON	0	EP16-Volunteers
be	VERB	13	EP16-Volunteers
real	ADJ	9	EP16-Volunteers
you	PRON	0	EP16-Volunteers
get	VERB	36	EP16-Volunteers
dead	ADJ	17	EP16-Volunteers
I	PRON	0	EP16-Volunteers
do	VERB	13	EP16-Volunteers
this	PRON	0	EP16-Volunteers
I	PRON	0	EP16-Volunteers
tell	VERB	8	EP16-Volunteers
you	PRON	0	EP16-Volunteers
want	VERB	5	EP16-Volunteers
you	PRON	0	EP16-Volunteers
introduce	VERB	10	EP16-Volunteers
set	VERB	25	EP16-Volunteers
her	PRON	0	EP16-Volunteers
I'm	PRON	0	EP16-Volunteers
sorry	ADJ	4	EP16-Volunteers
I	PRON	0	EP16-Volunteers
mind	VERB	6	EP16-Volunteers
call	VERB	28	EP16-Volunteers
beautiful	ADJ	2	EP16-Volunteers
she	PRON	0	EP16-Volunteers
healthy	ADJ	5	EP16-Volunteers
call	VERB	28	EP16-Volunteers
it	PRON	0	EP16-Volunteers
she	PRON	0	EP16-Volunteers
I	PRON	0	EP16-Volunteers
think	VERB	13	EP16-Volunteers
he	PRON	0	EP16-Volunteers
ready	ADJ	5	EP16-Volunteers
it	PRON	0	EP16-Volunteers
seem	VERB	4	EP16-Volunteers
it	PRON	0	EP16-Volunteers
protect	VERB	2	EP16-Volunteers
whatever	PRON	0	EP16-Volunteers
What	PRON	0	EP16-Volunteers
"""w"	ADJ	0	EP16-Volunteers
give	VERB	44	EP16-Volunteers
call	VERB	28	EP16-Volunteers
double	ADJ	7	EP16-Volunteers
look	VERB	10	EP16-Volunteers
she	PRON	0	EP16-Volunteers
come	VERB	21	EP16-Volunteers
They	PRON	0	EP16-Volunteers
they	PRON	0	EP16-Volunteers
stop	VERB	11	EP16-Volunteers
What	PRON	0	EP16-Volunteers
they	PRON	0	EP16-Volunteers
for?jane	VERB	0	EP16-Volunteers
illegal	ADJ	1	EP16-Volunteers
have	VERB	19	EP16-Volunteers
them	PRON	0	EP16-Volunteers
keep	VERB	22	EP16-Volunteers
fromthose	VERB	0	EP16-Volunteers
dangerous	ADJ	2	EP16-Volunteers
provide	VERB	7	EP16-Volunteers
them	PRON	0	EP16-Volunteers
safe	ADJ	4	EP16-Volunteers
you	PRON	0	EP16-Volunteers
change	VERB	10	EP16-Volunteers
What	PRON	0	EP16-Volunteers
Everything	PRON	0	EP16-Volunteers
have	VERB	19	EP16-Volunteers
anonymous	ADJ	2	EP16-Volunteers
How'd	VERB	0	EP16-Volunteers
call	VERB	28	EP16-Volunteers
ask	VERB	7	EP16-Volunteers
call	VERB	28	EP16-Volunteers
set	VERB	25	EP16-Volunteers
That	PRON	0	EP16-Volunteers
what	PRON	0	EP16-Volunteers
escort	VERB	2	EP16-Volunteers
handle	VERB	6	EP16-Volunteers
they	PRON	0	EP16-Volunteers
do	VERB	13	EP16-Volunteers
everything	PRON	0	EP16-Volunteers
you	PRON	0	EP16-Volunteers
see	VERB	24	EP16-Volunteers
they	PRON	0	EP16-Volunteers
disappear	VERB	4	EP16-Volunteers
They	PRON	0	EP16-Volunteers
bring	VERB	11	EP16-Volunteers
young	ADJ	5	EP16-Volunteers
sorry	ADJ	4	EP16-Volunteers
I	PRON	0	EP16-Volunteers
tell	VERB	8	EP16-Volunteers
anything	PRON	0	EP16-Volunteers
you	PRON	0	EP16-Volunteers
know	VERB	11	EP16-Volunteers
we	PRON	0	EP16-Volunteers
It	PRON	0	EP16-Volunteers
dangerous	ADJ	2	EP16-Volunteers
It	PRON	0	EP16-Volunteers
go	VERB	30	EP16-Volunteers
okay	ADJ	1	EP16-Volunteers
What	PRON	0	EP16-Volunteers
I	PRON	0	EP16-Volunteers
do?the	VERB	0	EP16-Volunteers
talk	VERB	6	EP16-Volunteers
you	PRON	0	EP16-Volunteers
it	PRON	0	EP16-Volunteers
He	PRON	0	EP16-Volunteers
real	ADJ	9	EP16-Volunteers
get	VERB	36	EP16-Volunteers
know	VERB	11	EP16-Volunteers
what	PRON	0	EP16-Volunteers
that	PRON	0	EP16-Volunteers
It	PRON	0	EP16-Volunteers
safe	ADJ	4	EP16-Volunteers
real	ADJ	9	EP16-Volunteers
He	PRON	0	EP16-Volunteers
help	VERB	8	EP16-Volunteers
me	PRON	0	EP16-Volunteers
this	PRON	0	EP16-Volunteers
you	PRON	0	EP16-Volunteers
do?come	VERB	0	EP16-Volunteers
me	PRON	0	EP16-Volunteers
get	VERB	36	EP16-Volunteers
this	PRON	0	EP16-Volunteers
go	VERB	30	EP16-Volunteers
fine	ADJ	6	EP16-Volunteers
leave	VERB	14	EP16-Volunteers
her	PRON	0	EP16-Volunteers
that	PRON	0	EP16-Volunteers
all	PRON	0	EP16-Volunteers
I	PRON	0	EP16-Volunteers
know	VERB	11	EP16-Volunteers
You	PRON	0	EP16-Volunteers
get	VERB	36	EP16-Volunteers
last	ADJ	9	EP16-Volunteers
I	PRON	0	EP16-Volunteers
have	VERB	19	EP16-Volunteers
protect	VERB	2	EP16-Volunteers
my	PRON	0	EP16-Volunteers
medical	ADJ	3	EP16-Volunteers
have	VERB	19	EP16-Volunteers
her	PRON	0	EP16-Volunteers
something	PRON	0	EP16-Volunteers
go	VERB	30	EP16-Volunteers
wrong	ADJ	9	EP16-Volunteers
I	PRON	0	EP16-Volunteers
know	VERB	11	EP16-Volunteers
you	PRON	0	EP16-Volunteers
get	VERB	36	EP16-Volunteers
new	ADJ	11	EP16-Volunteers
She	PRON	0	EP16-Volunteers
poly	ADJ	0	EP16-Volunteers
I	PRON	0	EP16-Volunteers
have	VERB	19	EP16-Volunteers
first	ADJ	6	EP16-Volunteers
last	ADJ	9	EP16-Volunteers
go	VERB	30	EP16-Volunteers
missing	ADJ	2	EP16-Volunteers
I	PRON	0	EP16-Volunteers
call	VERB	28	EP16-Volunteers
her	PRON	0	EP16-Volunteers
it	PRON	0	EP16-Volunteers
routine	ADJ	1	EP16-Volunteers
She	PRON	0	EP16-Volunteers
say	VERB	11	EP16-Volunteers
everything	PRON	0	EP16-Volunteers
fine	ADJ	6	EP16-Volunteers
You	PRON	0	EP16-Volunteers
save	VERB	11	EP16-Volunteers
do	VERB	13	EP16-Volunteers
I	PRON	0	EP16-Volunteers
know	VERB	11	EP16-Volunteers
last	ADJ	9	EP16-Volunteers
have	VERB	19	EP16-Volunteers
find	VERB	16	EP16-Volunteers
it	PRON	0	EP16-Volunteers
You	PRON	0	EP16-Volunteers
close	ADJ	15	EP16-Volunteers
meet	VERB	13	EP16-Volunteers
bad	ADJ	14	EP16-Volunteers
You	PRON	0	EP16-Volunteers
say	VERB	11	EP16-Volunteers
I	PRON	0	EP16-Volunteers
he	PRON	0	EP16-Volunteers
do	VERB	13	EP16-Volunteers
it	PRON	0	EP16-Volunteers
here?the	ADJ	0	EP16-Volunteers
What	PRON	0	EP16-Volunteers
he	PRON	0	EP16-Volunteers
speak	VERB	5	EP16-Volunteers
He	PRON	0	EP16-Volunteers
say	VERB	11	EP16-Volunteers
keep	VERB	22	EP16-Volunteers
it	PRON	0	EP16-Volunteers
it	PRON	0	EP16-Volunteers
happen	VERB	5	EP16-Volunteers
He	PRON	0	EP16-Volunteers
suppose	VERB	5	EP16-Volunteers
good	ADJ	21	EP16-Volunteers
You	PRON	0	EP16-Volunteers
get	VERB	36	EP16-Volunteers
I	PRON	0	EP16-Volunteers
I	PRON	0	EP16-Volunteers
I	PRON	0	EP16-Volunteers
have	VERB	19	EP16-Volunteers
it	PRON	0	EP16-Volunteers
I	PRON	0	EP16-Volunteers
get	VERB	36	EP16-Volunteers
more	ADJ	2	EP16-Volunteers
get	VERB	36	EP16-Volunteers
you	PRON	0	EP16-Volunteers
calm	VERB	4	EP16-Volunteers
you	PRON	0	EP16-Volunteers
He	PRON	0	EP16-Volunteers
make	VERB	49	EP16-Volunteers
me	PRON	0	EP16-Volunteers
touch	VERB	15	EP16-Volunteers
him	PRON	0	EP16-Volunteers
We	PRON	0	EP16-Volunteers
leave	VERB	14	EP16-Volunteers
She	PRON	0	EP16-Volunteers
take	VERB	42	EP16-Volunteers
me	PRON	0	EP16-Volunteers
check	VERB	25	EP16-Volunteers
me	PRON	0	EP16-Volunteers
next	ADJ	3	EP16-Volunteers
Which	PRON	0	EP16-Volunteers
lucky	ADJ	3	EP16-Volunteers
me	PRON	0	EP16-Volunteers
I	PRON	0	EP16-Volunteers
have	VERB	19	EP16-Volunteers
she	PRON	0	EP16-Volunteers
get	VERB	36	EP16-Volunteers
me	PRON	0	EP16-Volunteers
bad	ADJ	14	EP16-Volunteers
have	VERB	19	EP16-Volunteers
it	PRON	0	EP16-Volunteers
get	VERB	36	EP16-Volunteers
find	VERB	16	EP16-Volunteers
She	PRON	0	EP16-Volunteers
grateful	ADJ	2	EP16-Volunteers
she	PRON	0	EP16-Volunteers
go	VERB	30	EP16-Volunteers
work	VERB	27	EP16-Volunteers
I	PRON	0	EP16-Volunteers
do	VERB	13	EP16-Volunteers
she	PRON	0	EP16-Volunteers
bring	VERB	11	EP16-Volunteers
he	PRON	0	EP16-Volunteers
That	PRON	0	EP16-Volunteers
they	PRON	0	EP16-Volunteers
meet	VERB	13	EP16-Volunteers
he	PRON	0	EP16-Volunteers
do	VERB	13	EP16-Volunteers
it	PRON	0	EP16-Volunteers
He	PRON	0	EP16-Volunteers
know	VERB	11	EP16-Volunteers
someone	PRON	0	EP16-Volunteers
who	PRON	0	EP16-Volunteers
have	VERB	19	EP16-Volunteers
one?Most	ADJ	0	EP16-Volunteers
everyone	PRON	0	EP16-Volunteers
do	VERB	13	EP16-Volunteers
sound	VERB	7	EP16-Volunteers
risky	ADJ	2	EP16-Volunteers
They	PRON	0	EP16-Volunteers
militant	ADJ	3	EP16-Volunteers
dead	ADJ	17	EP16-Volunteers
set	VERB	25	EP16-Volunteers
consider	VERB	9	EP16-Volunteers
it	PRON	0	EP16-Volunteers
genocide	VERB	0	EP16-Volunteers
black	ADJ	14	EP16-Volunteers
dead	ADJ	17	EP16-Volunteers
set	VERB	25	EP16-Volunteers
work	VERB	27	EP16-Volunteers
know	VERB	11	EP16-Volunteers
anyone	PRON	0	EP16-Volunteers
we	PRON	0	EP16-Volunteers
talk	VERB	6	EP16-Volunteers
local	ADJ	3	EP16-Volunteers
hear	VERB	5	EP16-Volunteers
he	PRON	0	EP16-Volunteers
he	PRON	0	EP16-Volunteers
belong	VERB	6	EP16-Volunteers
he	PRON	0	EP16-Volunteers
hurt	VERB	7	EP16-Volunteers
We	PRON	0	EP16-Volunteers
want	VERB	5	EP16-Volunteers
talk	VERB	6	EP16-Volunteers
you	PRON	0	EP16-Volunteers
your	PRON	0	EP16-Volunteers
old	ADJ	8	EP16-Volunteers
tragic	ADJ	2	EP16-Volunteers
limitless	ADJ	3	EP16-Volunteers
unwise	ADJ	2	EP16-Volunteers
You	PRON	0	EP16-Volunteers
like	VERB	5	EP16-Volunteers
some	PRON	0	EP16-Volunteers
his	PRON	0	EP16-Volunteers
help	VERB	8	EP16-Volunteers
black	ADJ	14	EP16-Volunteers
commit	VERB	6	EP16-Volunteers
I	PRON	0	EP16-Volunteers
like	VERB	5	EP16-Volunteers
it	PRON	0	EP16-Volunteers
I	PRON	0	EP16-Volunteers
peaceful	ADJ	2	EP16-Volunteers
what	PRON	0	EP16-Volunteers
land	VERB	7	EP16-Volunteers
carrier?All	VERB	0	EP16-Volunteers
armed	ADJ	3	EP16-Volunteers
you	PRON	0	EP16-Volunteers
collect	VERB	5	EP16-Volunteers
I	PRON	0	EP16-Volunteers
have	VERB	19	EP16-Volunteers
you	PRON	0	EP16-Volunteers
suggest	VERB	5	EP16-Volunteers
I	PRON	0	EP16-Volunteers
k*ll	VERB	0	EP16-Volunteers
busy	ADJ	5	EP16-Volunteers
get	VERB	36	EP16-Volunteers
spy	VERB	4	EP16-Volunteers
lie	VERB	7	EP16-Volunteers
inform	VERB	3	EP16-Volunteers
frame	VERB	6	EP16-Volunteers
turn	VERB	26	EP16-Volunteers
other	ADJ	4	EP16-Volunteers
